completedTakeInsertsOnce: RED (1 run, 1 failed, 14s)
cancelWhileStartingLeavesNoRow: RED (1 run, 1 failed, 14s)
cancelWhileRecordingLeavesNoRow: RED (1 run, 1 failed, 4s)
cancelWhileProcessingBeatsLatePolish: STILL GREEN (1 run, 0 failed, 4s)
audioDiedWhileRecordingEndsAsFailure: RED (1 run, 1 failed, 14s)
asrDiedWithRawTextFallsBack: RED (1 run, 1 failed, 4s)
silenceLeavesNothing: RED (1 run, 1 failed, 4s)
audibleNonSpeechLeavesNothing: RED (1 run, 1 failed, 4s)
unmeasuredPeakLeavesNothing: RED (1 run, 1 failed, 1s)
refusedEarbudsEndsStarting: RED (1 run, 1 failed, 4s)
captureStartFailureEndsStarting: RED (1 run, 1 failed, 4s)
captureEndedBeforeLiveEndsStarting: RED (1 run, 1 failed, 4s)
midTakeCaptureFailureEndsWithSentence: RED (1 run, 1 failed, 14s)
asrNotReadyEndsProcessing: RED (1 run, 1 failed, 14s)
destroyWhileStartingMarksInterrupted: RED (1 run, 1 failed, 14s)
destroyWhileRecordingMarksInterrupted: RED (1 run, 1 failed, 4s)
destroyWhileCancellingMarksInterrupted: RED (1 run, 1 failed, 4s)
destroyWhileProcessingMarksInterrupted: RED (1 run, 1 failed, 5s)
settingsNeverReadyEndsStartingWithSentence: RED (1 run, 1 failed, 14s)
watchdogFallsBackAndCancelsOnEngine: RED (1 run, 1 failed, 4s)
historySaveFailureCopiesToClipboard: RED (1 run, 1 failed, 4s)
mainImmediateRunsInlineOnTheOwnerThread: RED (1 run, 1 failed, 4s)
handoffNotScheduledCopiesAndAnnounces: RED (1 run, 1 failed, 4s)
cancelWhileProcessingBeatsLatePolish (mutant: delete the cancel's commit in cancelProcessing): RED (1 run, 1 failed)
note: deleting cancelOpenPolishRequest() from cancelProcessing alone stays GREEN because finishSession() runs the same idempotent backstop before the late outcome can be accepted; the row's revert is the commit, not the ledger close.
